date,symbol,strike,expiry,contracts,premium,market_value
2026-02-21,ABT,105,2026-03-20,5000,0.57,285000.0
2026-02-21,AR,29,2026-03-27,23000,0.17,391000.0
2026-02-21,ARDX,5,2026-07-17,2000,0.55,110000.0
2026-02-21,AVGO,250,2026-04-17,5000,4.15,2075000.0
2026-02-21,AVGO,230,2026-05-15,1260,3.98,501480.0
2026-02-21,BABA,140,2026-02-27,2500,0.31,77500.0
2026-02-21,BABA,125,2026-09-18,1200,6.08,729600.0
2026-02-21,BE,150,2026-03-20,1500,20.7,3105000.0
2026-02-21,BP,37,2026-03-06,1875,0.38,71250.0
2026-02-21,C,95,2026-11-20,600,5.12,307200.0
2026-02-21,CC,14,2026-07-17,1750,1.45,253750.0
2026-02-21,CRDO,95,2026-08-21,400,14.3,572000.0
2026-02-21,CVNA,275,2026-02-27,5000,1.55,775000.0
2026-02-21,CVX,175,2026-03-20,2500,2.04,510000.0
2026-02-21,DIS,95,2026-04-02,7250,0.77,558250.0
2026-02-21,EBAY,86,2026-02-27,2000,0.82,164000.0
2026-02-21,FND,55,2026-04-17,13200,0.9,1188000.0
2026-02-21,FVRR,10,2027-01-15,2000,1.68,336000.0
2026-02-21,GDX,90,2026-03-20,1500,1.04,156000.0
2026-02-21,INTU,300,2026-09-18,400,21.5,860000.0
2026-02-21,MGM,30,2028-01-21,2000,3.69,738000.0
2026-02-21,MS,160,2026-02-27,5000,0.38,190000.0
2026-02-21,MSTR,126,2026-02-27,1000,3.42,342000.0
2026-02-21,MU,410,2026-03-20,2000,24.48,4896000.0
2026-02-21,NUAI,4.5,2026-03-20,1650,0.77,127050.0
2026-02-21,NVDA,160,2026-06-18,1000,7.8,780000.0
2026-02-21,OKTA,82.5,2026-05-15,1500,12.8,1920000.0
2026-02-21,WDC,260,2026-06-18,400,38.47,1538800.0
2026-02-21,WMT,110,2026-03-20,9000,0.53,477000.0
